"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1223.0674","57.0","3.0","57.592907"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":940 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1231.0763","62.0","-2.0","62.456123"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":638 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","true","true","1253.9657","63.0","-3.0","63.34751"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":715 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":874 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","true","1227.2747","62.0","-2.0","62.17967"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1219.218","62.0","-2.0","62.32729"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1227.6996","1.7976931348623157E308","-1.7976931348623157E308","61.731644"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1217.2506","61.0","-1.0","61.66566"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1227.2297","61.0","-1.0","61.251118"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1029 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":992 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1208.8986","58.0","2.0","58.944897"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1230.1017","60.0","0.0","60.313065"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1774.9867","1.7976931348623157E308","-1.7976931348623157E308","59.067966"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1203.5013","1.7976931348623157E308","-1.7976931348623157E308","59.38927"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1221.4358","57.0","3.0","57.910946"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":265 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","true","true","1246.6836","62.0","-2.0","62.717087"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1773.5895","1.7976931348623157E308","-1.7976931348623157E308","62.978344"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":484 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1316 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1180 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":484 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1234 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1231.3092","60.0","0.0","60.72475"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1215.9259","61.0","-1.0","61.53101"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":813 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1235.6517","1.7976931348623157E308","-1.7976931348623157E308","60.140354"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1225.4337","1.7976931348623157E308","-1.7976931348623157E308","59.88959"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1217.3826","60.0","0.0","60.030056"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":565 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":902 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":510 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1285.1173","59.0","1.0","59.26171"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","true","true","1214.118","59.0","1.0","59.069794"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1221.1044","58.0","2.0","58.89125"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":650 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":450 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":510 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1222 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","true","true","1285.961","58.0","2.0","58.031445"
