"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":638 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":715 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":874 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1225.6499","62.0","-2.0","62.732296"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1223.9988","62.0","-2.0","62.368366"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":681 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1231.8842","1.7976931348623157E308","-1.7976931348623157E308","61.497837"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1235.4104","60.0","0.0","60.9043"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1223.1521","61.0","-1.0","61.18944"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1224.3486","1.7976931348623157E308","-1.7976931348623157E308","60.68553"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1216.2489","60.0","0.0","60.356644"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1216.089","60.0","0.0","60.392147"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":748 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1029 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":992 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1217.988","59.0","1.0","59.07591"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1217.6722","1.7976931348623157E308","-1.7976931348623157E308","59.326904"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":320 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","true","1217.0048","58.0","2.0","58.05533"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1233.3871","1.7976931348623157E308","-1.7976931348623157E308","61.841423"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1223.8507","61.0","-1.0","61.472717"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1224.6702","61.0","-1.0","61.78549"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","true","1237.537","61.0","-1.0","61.803856"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1230.9983","61.0","-1.0","61.504448"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1214.7886","1.7976931348623157E308","-1.7976931348623157E308","59.737835"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1224.8662","1.7976931348623157E308","-1.7976931348623157E308","60.25211"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","true","1254.172","59.0","1.0","59.76763"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":529 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":329 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1240.9287","58.0","2.0","58.397144"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","true","true","1230.9421","58.0","2.0","58.38781"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":582 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1237.5515","59.0","1.0","59.041904"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1275.4779","62.0","-2.0","62.77403"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1222 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","true","true","1271.9419","61.0","-1.0","61.752476"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":302 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":813 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1222 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1231.064","61.0","-1.0","61.482197"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":491 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","false","1221.076","1.7976931348623157E308","-1.7976931348623157E308","60.206516"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1367 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":992 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1000 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1070 |","true","true","1221.5776","59.0","1.0","59.023983"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1215.1943","59.0","1.0","59.75396"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":536 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
