"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1187.3706","60.0","0.0","60.102848"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1206.9323","60.0","0.0","60.468975"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":681 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1205.5847","1.7976931348623157E308","-1.7976931348623157E308","60.288433"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1230.0231","62.0","-2.0","62.249905"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1210.1968","62.0","-2.0","62.57488"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1214.5822","1.7976931348623157E308","-1.7976931348623157E308","62.233105"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1256.8772","62.0","-2.0","62.09305"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1340.7001","61.0","-1.0","61.86095"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1029 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":992 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1221.2738","59.0","1.0","59.09932"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1211.1519","60.0","0.0","60.160305"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1930.2913","1.7976931348623157E308","-1.7976931348623157E308","62.75606"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1207.1216","1.7976931348623157E308","-1.7976931348623157E308","62.759663"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1836.2532","1.7976931348623157E308","-1.7976931348623157E308","62.565388"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1442.1729","1.7976931348623157E308","-1.7976931348623157E308","60.351303"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1214.0691","60.0","0.0","60.995693"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1194.0238","1.7976931348623157E308","-1.7976931348623157E308","59.40788"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","true","1205.6758","60.0","0.0","60.011272"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1202.7078","1.7976931348623157E308","-1.7976931348623157E308","60.54569"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1225.496","62.0","-2.0","62.44249"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1210.5255","62.0","-2.0","62.330776"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1429.2228","1.7976931348623157E308","-1.7976931348623157E308","61.843414"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1203.0494","61.0","-1.0","61.640972"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1198.3444","1.7976931348623157E308","-1.7976931348623157E308","60.67157"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1214.5067","1.7976931348623157E308","-1.7976931348623157E308","60.491253"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","true","1208.7676","60.0","0.0","60.20854"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":529 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
