"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":940 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":638 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","true","true","1214.2684","62.0","-2.0","62.689365"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1195.7358","62.0","-2.0","62.56168"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1209.6658","1.7976931348623157E308","-1.7976931348623157E308","61.556644"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1185.4949","61.0","-1.0","61.53266"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1188.5055","61.0","-1.0","61.45183"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":681 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1222.0826","1.7976931348623157E308","-1.7976931348623157E308","60.257584"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1233.5529","59.0","1.0","59.592377"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1191.5847","59.0","1.0","59.730793"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1191.781","1.7976931348623157E308","-1.7976931348623157E308","59.60728"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1205.0123","59.0","1.0","59.208332"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1216.049","58.0","2.0","58.743546"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1029 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":992 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1330.3159","62.0","-2.0","62.418922"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1252.1545","63.0","-3.0","63.074615"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","2273.874","1.7976931348623157E308","-1.7976931348623157E308","62.170155"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1872.838","1.7976931348623157E308","-1.7976931348623157E308","61.602592"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1577.1079","1.7976931348623157E308","-1.7976931348623157E308","59.52928"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1373.5734","60.0","0.0","60.05376"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1318.2291","1.7976931348623157E308","-1.7976931348623157E308","59.426304"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","true","1350.8203","60.0","0.0","60.324986"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1505.4347","1.7976931348623157E308","-1.7976931348623157E308","58.62493"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1817.797","58.0","2.0","58.74909"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1490.3082","58.0","2.0","58.433353"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1829.8074","1.7976931348623157E308","-1.7976931348623157E308","60.01153"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","true","true","1614.0126","62.0","-2.0","62.682083"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","true","true","1306.6208","62.0","-2.0","62.153736"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1216.2456","1.7976931348623157E308","-1.7976931348623157E308","61.03024"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1346.2484","1.7976931348623157E308","-1.7976931348623157E308","61.40869"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","true","1440.2231","60.0","0.0","60.95668"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":529 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":320 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1234 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":813 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1234.2137","1.7976931348623157E308","-1.7976931348623157E308","58.295135"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1207.2183","1.7976931348623157E308","-1.7976931348623157E308","58.377872"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":565 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":902 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":510 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1280.7982","57.0","3.0","57.989258"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","true","true","1216.9513","58.0","2.0","58.032005"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":650 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1240.8447","61.0","-1.0","61.66593"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":662 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":302 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":813 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":463 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1222 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
